,Prediction,Actual,Percent Error,Image Number
96,41.14751052856445,40.0,2.868776321411133,Conv_40_9.jpg
76,3.0856447219848633,3.0,2.8548240661621094,Conv_3_11.jpg
67,35.99527359008789,35.0,2.8436388288225447,Conv_35_3.jpg
106,46.27109909057617,45.0,2.8246646457248263,Conv_45_6.jpg
118,51.408203125,50.0,2.81640625,Conv_50_7.jpg
93,41.111446380615234,40.0,2.778615951538086,Conv_40_6.jpg
49,30.831600189208984,29.999999999999996,2.7720006306966267,Conv_30_14.jpg
36,24.30712127685547,25.0,2.771514892578125,Conv_25_1.jpg
28,20.553049087524414,20.0,2.7652454376220703,Conv_20_2.jpg
108,46.22433853149414,45.0,2.7207522922092013,Conv_45_8.jpg
47,30.81301498413086,29.999999999999996,2.7100499471028767,Conv_30_12.jpg
35,19.463010787963867,20.0,2.684946060180664,Conv_20_9.jpg
27,20.527759552001953,20.0,2.6387977600097656,Conv_20_15.jpg
15,15.392630577087402,14.999999999999998,2.6175371805826946,Conv_15_4.jpg
63,35.9161262512207,35.0,2.6175035749162947,Conv_35_14.jpg
124,5.843628406524658,6.0,2.60619322458903,Conv_6_2.jpg
88,38.96195602416992,40.0,2.5951099395751953,Conv_40_12.jpg
26,20.506393432617188,20.0,2.5319671630859375,Conv_20_14.jpg
79,2.925661563873291,3.0,2.4779478708902993,Conv_3_4.jpg
34,20.494234085083008,20.0,2.471170425415039,Conv_20_8.jpg
53,30.7354679107666,29.999999999999996,2.451559702555351,Conv_30_5.jpg
112,51.22088623046875,50.0,2.4417724609375,Conv_50_11.jpg
68,35.8021354675293,35.0,2.291815621512277,Conv_35_4.jpg
69,35.79676818847656,35.0,2.2764805385044644,Conv_35_5.jpg
66,35.7880744934082,35.0,2.251641409737723,Conv_35_2.jpg
10,15.334823608398438,14.999999999999998,2.232157389322929,Conv_15_1.jpg
111,51.10196304321289,50.0,2.2039260864257812,Conv_50_10.jpg
65,35.73165512084961,35.0,2.0904432024274553,Conv_35_16.jpg
95,40.80724334716797,40.0,2.018108367919922,Conv_40_8.jpg
40,25.498119354248047,25.0,1.9924774169921875,Conv_25_5.jpg
107,45.85322952270508,45.0,1.8960656060112848,Conv_45_7.jpg
43,25.466211318969727,25.0,1.8648452758789062,Conv_25_8.jpg
115,50.92201232910156,50.0,1.844024658203125,Conv_50_4.jpg
102,45.80923843383789,45.0,1.798307630750868,Conv_45_2.jpg
55,30.536388397216797,29.999999999999996,1.7879613240560017,Conv_30_7.jpg
126,6.10093355178833,6.0,1.6822258631388347,Conv_6_4.jpg
64,35.582794189453125,35.0,1.6651262555803572,Conv_35_15.jpg
33,20.331588745117188,20.0,1.6579437255859375,Conv_20_7.jpg
103,45.720970153808594,45.0,1.6021558973524306,Conv_45_3.jpg
51,30.453968048095703,29.999999999999996,1.513226826985689,Conv_30_3.jpg
120,50.75126647949219,50.0,1.502532958984375,Conv_50_9.jpg
119,50.73270797729492,50.0,1.4654159545898438,Conv_50_8.jpg
109,45.60024642944336,45.0,1.3338809543185763,Conv_45_9.jpg
50,30.399944305419922,29.999999999999996,1.333147684733085,Conv_30_2.jpg
86,40.50071716308594,40.0,1.2517929077148438,Conv_40_10.jpg
8,10.122369766235352,10.0,1.2236976623535156,Conv_10_8.jpg
91,39.52326583862305,40.0,1.1918354034423828,Conv_40_4.jpg
6,10.10728645324707,10.0,1.0728645324707031,Conv_10_6.jpg
78,2.9688360691070557,3.0,1.0387976964314778,Conv_3_3.jpg
97,45.46156311035156,45.0,1.02569580078125,Conv_45_1.jpg
90,40.37384033203125,40.0,0.934600830078125,Conv_40_3.jpg
85,40.36555480957031,40.0,0.9138870239257812,Conv_40_1.jpg
31,20.174280166625977,20.0,0.8714008331298828,Conv_20_5.jpg
77,2.974094867706299,3.0,0.8635044097900391,Conv_3_2.jpg
9,10.08048152923584,10.0,0.8048152923583984,Conv_10_9.jpg
92,40.295223236083984,40.0,0.7380580902099609,Conv_40_5.jpg
105,45.2876091003418,45.0,0.6391313340928819,Conv_45_5.jpg
116,50.24332809448242,50.0,0.48665618896484375,Conv_50_5.jpg
74,3.0119941234588623,3.0,0.39980411529541016,Conv_3_1.jpg
110,50.195247650146484,50.0,0.39049530029296875,Conv_50_1.jpg
62,35.13634490966797,35.0,0.389556884765625,Conv_35_13.jpg
73,34.87361145019531,35.0,0.36111014229910715,Conv_35_9.jpg
2,10.035216331481934,10.0,0.35216331481933594,Conv_10_2.jpg
32,19.938276290893555,20.0,0.30861854553222656,Conv_20_6.jpg
54,30.08624267578125,29.999999999999996,0.2874755859375119,Conv_30_6.jpg
113,49.88822937011719,50.0,0.223541259765625,Conv_50_2.jpg
13,15.014453887939453,14.999999999999998,0.09635925292969935,Conv_15_2.jpg
80,2.999577045440674,3.0,0.014098485310872396,Conv_3_5.jpg
